BLR,[MTA MIB] The default value of MIB ietfPktcSigDevCidMode is dtAsETS
QA6,[mso] Unable to configure "Public Wi-Fi Network & HS Port Forwarding" settings in GUI  
QA4,[BSoD]The modem doesn't report eSAFE Host Capability TLV5.18 to CMTS in a Registration Request message.
QA6,[RDKB][Puma7][MoCA]MoCA privacy can't be enabled/disabled and MoCA password can't be configured via GUI
QA2,[CT][Security][DDoS] SNMP has no response when wan0 under DS direction IPv4 flooding attack
QA3&7,"[RDKB]Failed to set 5G WiFi operation mode to a,n, error code 9007 return"
QA3&7,[RDKB][LG][ATM] TG3492LG dose not support STA weight on load AR01.01.92.01
QA3&7,[IOT][TG2482] The modem encountered a exception after IOT testing was finished.
QA4,[Golden_Frequency] Need to give a way to update the list of golden frequencies  through a device software upgrade or via SNMP/TR-069.
BLR,"[puma7][ring waveform]:set the ring waveform(arrisMtaDevEndPntRingingWaveform.1) to sinusoidal via mta cfg, after remove this setting in mta cfg, modem's behavior is different between reset MTA and reset whole modem."
QA6,[Puma7] Wrong value of Device.RouterAdvertisement.InterfaceSetting.1.Interface
QA6, Parameter "Device.DHCPv6.Server.Pool.{i}.Client.{i}.IPv6Address.{i}.IPAddress" not update after change CPE ip address via change DHCPv6 pool.
QA3&7,[RDKB][LG][ATM] TG3492LG dose not support ATM Distribution Type on load AR01.01.92.01
BLR,"[Germany]: In 3WC call scenario, off hook warning tone ID is observed, after RingBack tone is stopped."
QA6,[Puma7][GW] eRouter0 doesn't have IP address after leaving the modem two days and do nothing
QA2,[TW][Security][DDoS] DS TCP throughput declined when MTA is under DS direction IPv4 flooding attack
QA6, "YES & NO" button is misaligned in GUI under "Parental Control > Managed Sites/Services > Trusted Computers
QA6,[34xx][Puma7] Wrong value of Device.RouterAdvertisement.InterfaceSetting.1.Prefixes
QA2,[Security]UDP port 4567 is open on 192.168.100.3
QA6,[TWC][Puma6][TR181]The Functions of Advanced Firewall doesn't work when setting via TR181
QA6, :- Hub 3.0 status overview > Internet icon shows "Access Denied" when DUT is in modem mode
QA6,Unable to enable MOCA via LAN side login
QA3&7,[PUMA6][HNC][MTK] Modem failed to auto config 5 AM525
QA4,[RDKB][KDG] TG3442DE is failed to upgrade to AR01.01.092_010818_70.PC20.10.VKD.7.EU.img when using docsis 3.1 cm config
QA3&7,[RDKB] WiFi RF coverage of RDKB modem is worse than that of DG3260 with TS9.1.103v
QA3&7,[Haleakala][Hotspot] Internal error occurred when restore GW to factory defaults
QA4,[PNM] Mib docsPnmBulkFileControl can be setted to "deleteFile" when an upload is in progress.
QA6,[Puma7] Sometimes it will return "9002 Internal error" when GPV "Device.".
QA3&7,[TW]Defaults values for arrisRouterBssNetworkIsolate and arrisRouterBssSecurityMode are different with compliance document
BLR,"In policy 3, loop voltage is still ON after maintain timer expires, (if reset timer is not 0), before MTA is successfully provisioned, follows a soft reset."
QA2,[Security]TCP port 8080 is open on GW LAN IPv4 interface
QA6,Clone 41609 to AR01.01.092.X: [Puma7]The WebGUI format will change from VM's to UPC's automatically after login WebGUI.
QA3&7,[RDKB][LG][ATM] TG3492LG does not support ATM Traffic Direction and ATM Application on load AR01.01.92.01
QA6,[CT][UPnP] The value of Cache-control_max-age in HTTP1.1 200ok that sent from GW doesn¡¯t conform to GUI>Advanced>Device discovery>Advertisement period.
QA4,WiFi LED is Blink Green color when both 2.4G and 5G home private SSID is disabled
QA6,[Multi-Language]The translation of "usersLoggedIn" is not consistent with <DOCSIS 3.1 DE - Gateway Lanuguage - Version 13>
QA3&7,[TG1682G/TW] The 2.4G SSID can't be scanned with advanced feature enabled in IOT environment.
QA6,[Puma7] Device.ManagementServer.ConnectionRequestURL in inform packet and rdkbTR069ClientConnReqUrl.0 should be IPv6 address when TR69 work over IPv6
QA6,[Multi-Language]The translation of "footerAFTRAddress" and "footerIPv4Address" are not consistent with <DOCSIS 3.1 DE - Gateway Lanuguage - Version 13>
QA6, : User is able to enter invalid characters for device name > MAC Filtering.
QA2,[CT][Security][DDoS] WebGUI is not accessible when wan0 is under DS direction UDP flooding attack
QA6,"[RDKB][34XX] when DNS relay disabled, gateway still forward/response DNS query send to 192.168.0.1"
QA3&7,[TWC][Puma6]The "arrisRouterBssActive.10103 and 10104" will be disabled automatically after DUT switch to the  secondary ipv4/ipv6 GRE tunnel.
QA6,Some parameters are not listed in ACS server
QA6, Some parameter value in Device.MoCA.Interface.{i}.AssociatedDevice.{i}. is different from MIB
QA6,Device.WiFi.AccessPoint.{I}.AssociatedDevice.{1}.LastDataUplinkRate always display 0 when wifi station connect to DUT via 2.4g.
BLR,"[DST]: without unrelated CIDDis MIBs in MTA cfg file, MTA cannot display Daylight Saving Timezone time in CallerID."
QA3&7,[MTK][Band Steering]Sometimes dual band client can NOT be steered to 2.4G from 5G when 5G RSSI < RssiLow-delta.
QA3&7,[Haleakala][Hotspot] Hotspot didn't work well if hotspot subnet is changed from routedNAT to passThru
QA6, : ¡°Refresh¡± button is not working on MAC Filtering page.
QA2,[CT][Security][DDoS] TR69 CWMP port 7547 is filtered on erouter0 when erouter0 is under DS direction IPv4 flooding attack
QA6,[Puma7]It shouldn't send "DHCP Discover" packet when the gateway perform DHCPv4 Renew via tr69.
QA4,[10k]Modem run into error state and cannot enter PSM 1x1 mode anymore
QA4,The modem downgrade/upgrade failed if set arrisCmDoc30SetupTftpBlkSize to 60000 CM configuration file.
QA3&7,"Clone 41488 to AR01.01.092.X:  : Wi-Fi Security is disabled by default, expected WPA-PSK/WPA2-PSK."
QA6,[KDG][PUMA7]Walk arrisRouterMib failed at arrisRouterWifiEventLogInfo.51.
QA2,[Security]TCP port 49155 is open on GW LAN IPv4
QA3&7,[RDKB][LG][ATM][Veriwave] BSS weight doesn't work
QA2,[CT][Security][DDoS] Voice call is impacted when MTA is under DS direction UDP flooding attack
QA2,[PUMA7][Auto Download] LAN to WAN IPv4 traffic is not working after downgrading from AR01.01.090 simg to an old load
QA6,[RDKB][MIB] It failed to set arrisRouterRDKIpv4LanClientStaticMAC via mib browser
BLR,[PC20] The mib pktcSigEndPntConfigMaxHookFlash and pktcSigEndPntConfigMinHookFlash couldn't be wrote.
QA6,"when configure arrisTR69ValidateManagementServerCertificate in CM config file, the MIB can Not persist after CM reboot."
QA2,[Security]: Telnet\SSH accessible in production builds
QA3&7,[RDKB] Some devices can't to connect to 5G SSID on TG3452.
QA3&7,[RDKB][LG][ATM] TG3492LG dose not support ATM Monitoring (Event Logs) on load AR01.01.92.01
QA6,"[RDKB][Puma7][MoCA]If configure mocaIfPassword.40 via SNMP/cm config file, mocaIfPrivacyEnable.40 is changed into ""true"" automatically"
QA6,[Puma7][KDG]TR069 turn to abnormal after setting GW provision mode to dual-stack via TLV202.1.
QA6,"[Language][German]When testing Open the GUI as a CSR user from WAN side, can't open https://CM IP:8443. "
QA2,[TW][Security][DDoS] WAN host is not pingable from LAN endpoint when modem is under DS direction IPv4 flooding attack
QA6, Port Mapping function not work when setting parameter "Device.NAT.PortMapping.1.ExternalPort" value to 0 
QA6, Some texts and WiFi page layout are misaligned in GUI
QA6,[LGI][all] String "bi_04" and "bi_02" are not displayed as per the  jason file
QA2,[TW][Security][DDoS] "Kernel panic - not syncing: Out of memory" is logged followed by unexpected reboot when MTA is under DS direction IPv4 flooding attack
QA4,[NBN][CM8200 P1 and P2][NBN-Perf007] Upstream drops to 100Mbps from 208Mbps intermittently
QA2,[TW][Security][DDoS] Bulk call is impacted when MTA is under DS direction IPv4 flooding attack
QA6,"[Puma7]When ACSOverride is 0, the modem can't establish with the ACS after change the acs url via tr69 and reboot the modem."
QA6,[LGI][PUMA7][MIB] "Generic error" returns when set DNS server ip via MIB rdkbRgIpMgmtDnsServerIp.
QA6,[DSLite]The IPv4 traceroute with domain name is failed when DSLite is enabled.
QA6,USB page not loading
QA6,[Puma7] IPv4 IP Filter function is failed when "SrcPortStart" and "SrcPortEnd" set to "All".
QA4,The CM can come online with OFDM as the "primary channel" but can't be channel bonding with the other Euro SC-QAM channels on the CISCO CBR8.
QA3&7,[Haleakala][Hotspot]] "Segmentation fault" found in ARM debugport
QA6,[TG3492-216] : User is not able to delete the MAC Filtering rules.
QA3&7,[RDKB][WPS] "Segmentation fault" found in ATOM debugport during WPS testing
QA6,[Vodafone]Parameters in the Status&Support->Diagnostic Tools page are not persistent over reboot
QA6,"[Vodafone]Interoperability with web browsers : Internet Explorer,Safari,Edge and Samsung Internet has some issues."
QA6,[Stress] The connection of CPE will loss after long time data traffic with the phone call
QA6,[Puma7][GW] Ethernet CPE cannot access wan when change modem ethernet port's speed and duplex without reconnecting ethernet link
QA6,[Multi-Language]The translation of "WeakPassword" is not consistent with <DOCSIS 3.1 DE - Gateway Lanuguage - Version 13> in German
QA3&7,[Haleakala]WMM Power Save mode doesn't work as expected.
QA2,[34xx][Security] TCP port 7547 is open on GW LAN global IPv6
QA6,[LGI][Language][Spanish]:String "c_53" always displaying in english  instead of Spanish language
QA6,Cannot replace the certificate into DUT.
QA6,"[Language][German]When testing 95578 7: LGI_GERMAN_Wireless wizard_001, it has 1 drop and 1 problem on Wireless wizard page. "
QA6,[Puma7] The default value of some tr181 parameters are not correct on TG3492.
QA2,[MASTER PUBLIC] [XREF 41144]: Remote CLI access has default login credential for non-Superuser
QA6,[LGI][UI]:Alignment issue observed in IPV6 port filtering table.
QA6,After clicked "CANCEL" button under "Parental Control > Managed Devices > Add Blocked Device " GUI page is not redirecting to "Parental Control > Managed Devices" Page
QA3&7,[RDKB][Dual-Band][Multi-SSID] Upstream UDP flows cause TG3442DE reboot with log "HW_MBOX_KERNEL_ERROR[hwMbox_sendOpcode:1877]: cid 7: timeout expired!" after clients connect to 2.4G and 5G band simultaneously
QA6, [IE V11] Displayed warning message is misaligned after selecting Security Mode as "open" for both 2.4 & 5GHz Home Wi-Fi Network
QA6, Configured Guest SSID name is overlapped with Wi-Fi icon under Gateway >Connection > WiFi > GUEST Wi-Fi Network  
QA4,[10k]Sometimes line1 has not dialtone when modem in PSM 1x1 mode(1/5 times reproduced)
QA6,"[TG3492]: GUI Modem Mode: Correct status messages not shown when Modem is in registration failure, Network Access denied, Partial services  and  No connectivity states"
QA2,"[MASTER PUBLIC] [XREF 33406]: Web server's root document directory should be readonly, it can be used as a backdoor"
BLR,[TG2492-MTA][Germany]: pktcNcsEndPntConfigRingBackTO and pktcNcsEndPntConfigRingingTO mibs default value is showing as 180 secs instead of 120
QA3&7,"[RDKB]Shutdown surrounded AP, DUT can also get scan result as before."
QA6,[KDG][PUMA7]WAN MTU restrict doesn't work for DS-lite mode.
QA3&7,"[Haleakala][Hotspot] Interval of ICMP Ping is 40s, not 30 when the GRE server is unreachable"
QA2,[CT][Security][DDoS] It takes long for Ethernet LAN endpoint to get IP via DHCP when GW is under DS direction IPv4 flooding attack
QA3&7,[Haleakala][Hotspot] arrisRouterSoftGreWanFailoverPingCount doesn't take effect when the GRE server is unreachable
QA4,[PNM] The Mib docsPnmBulkFileEntry can store more than four data files.
QA3&7,[Haleakala][Hotspot] Value of arrisRouterSoftGreRadiusReAuthInterval.1 is not mapped to arrisRouterRadiusReAuthInterval.10004
QA6,[TWC][Puma6]The "Device.GRE.Tunnel.401.RemoteEndpoints" can NOT configure with FQDN via TR181.
QA6,"WEBGUI Private Wireless Basic,Advanced,MAC Filter,Wi-Fi Client Setup Configuration Settings are not getting restore after clicking 'RESTORE Wi-Fi SETTINGS' button under Troubleshooting > Reset / Restore Gateway"
QA2,[TW][Security][DDoS] WebGUI is not accessible when wan0 is under DS direction UDP flooding attack
QA6, GPV the Device.DHCPv6.Server.Pool.{i}.Client.{i}.IPv6Address.{i}.PreferredLifetim and ValidLifetime always showing empty.
QA6,[TG3492-262][LGI][UI]: DMZ page always gives the IP as 0.0.0.0
QA6,"[LGI] :- Packet loss observed in Ping page,when target IP set as gateway IP"
QA3&7,[RDKB] The 5G ssid can't be scanned by some devices.
QA3&7,[RDKB][LG][ATM] The total bss weights can exceed 100 on load AR01.01.92.01
QA3&7,[RDKB][Dual-Band][Multi-SSID] The downstream UDP traffic of dual-band is not stable and much lower than one band
QA6,": In Dual mode, CM fails to register to ACS when IPv6 ACS URL is configured with FQDN"
QA3&7, [RDKB][Band Steering] The Band Steering events MUST be logged into the eventlog table.
QA6,[Multi-Language]The translation of "IPv6DNSServer" is not consistent with <DOCSIS 3.1 DE - Gateway Lanuguage - Version 13>
QA3&7,Client is not getting connected to "Other Wi-Fi Network" SSID
QA3&7,[RDK-B] WiFi Unhandled exception 11 (Segmentation fault) in process /usr/sbin/arris_rpc_server captured
QA4,Clone 38776 to AR01.01.086.01.x [CM Regression][QOS] LLC filters do NOT work when set LLC filter to ifIndex 2
QA3&7,[RDKB][LG][ATM] TG3492LG dose not support ATM Wait Threshold on load AR01.01.92.01
QA2,"[TM8202] The speedtest downstream throughput is about 800Mbps with one 192Mhz OFDM channel and 31 SC-QAM bonding DS channels, does it working as expected or not?"
QA6,"[IE V11]GUI shows warning message as ""Operation time out, please try again"" after some times when configured all the 2.4GHz or 5GHz Guest WiFi Network parameters same time   "
QA6,"[LGI][UI]: ¡°WPS error¡± in Dashboard goes off in 420 seconds for Invalid PIN scenario, expected 300 seconds."
BLR,[CHILE]: No tone is playing after VMWI(+) activation or VMWI(-) Deactivation
QA3&7,[RDKB][3492][MU-MIMO] MU-MIMO does not work on load AR01.01.93
BLR,"ppCfgPortLoopCurrent value via snmpset is not persistent after reboot, with germany2 country template. (Behaves different with north American country template)"
QA2,[34xx][Security]UDP port 53 is open on eRouter-public interface
QA3&7," [RDKB] WiFi Modem can NOT work well with 1x1 antenna, need to be fixed with this command - echo 0 > /sys/module/CL2400_5g/parameters/g_iwrsmode."
QA6, Several "Please login first!" warning popup when login time out
QA3&7,[RDKB]CcspLMlite can start too quickly and spew messages to Atom console
QA4,[LED]All the LEDs blink 5-6 times before starting the ranging process
QA4,"[PNM] When provisioning on dual-stack or IPv6 only on Cisco cBR8, modem will get two IPv6 address and can not upload PNM log to TFTP server successfully."
QA6,[LGI][UI]: ¡°Ignore and Continue¡± option is not observed in DMZ page.
QA4,"In PSM status to reset the modem, modem will reset continuously can't recover unless AC recover."
QA6,[RDKB][TG3492] SNMP cannot be accessed on load AR01.01.92.01 when doing ACS configuration by automation
QA6,[Puma7]Block keyword and URL does not work within the time set by the rules.
QA4,[TM3402A/NA] Modem should prevent SNMP upgrade when modem in PSM mode.
QA4,[PNM] The fifth file will not overwrite the first data file.
QA4,[puma7][KDG]modem can't be accessed via SNMP occasionally
QA4,The default value of arrisCmDoc30SetupRCPBypass for Telenet is wrong.
QA6,[LGI][English] Incorrect translation of strings in Wireless Wizard.
QA6,"[RDKB][34XX] after operate port trigger tables some times, can't create port trigger rule in iptables"
QA4,"After custID changed, the pscan frequency for Telenet and Virgin will not change."
QA2,[CT][Security][DDoS] WAN host is not pingable from LAN endpoint when erouter0 is under DS direction IPv4 flooding attack
QA3&7,[TG1672A/TW]The performance of 5G hotspot throughput is very low. 
QA6,"[Language][German]When testing 955800: LGI_GERMAN_Just to make sure_003&955802: LGI_GERMAN_Just to make sure_005, there are 2 error on the Reload and Reboot page."
QA3&7,[RDKB][LG][ATM] TG3492LG dose not support ATM Statistics reporting on load AR01.01.92.01
QA6,[Multi-Language] "PairSuccess_tt" is not consistent with <DOCSIS 3.1 DE - Gateway Lanuguage - Version 13>
QA2,[Security] Technician password should be works normally after ssh session disabled within its validity period.
QA4,clone from 38538[AR01.01.086.01][CM Qos] The mib docsQosPktClassCmInterfaceMask shows wrong value if PcCmInterfaceMaskEncod is not completely set in tlv
QA6, None of the event logs are not updating in GUI under Troubleshooting > Logs
QA6,[Puma7] It can't remote access the CM WAN address though the Device.UserInterface.RemoteAccess.Enable is set to true.
QA4,Ping to XB6 fails when 1518 bytes is used as frame size
QA6,[LGI][English] DUT can not login on WAN side.
QA4,[RDK-B] docsIfSigQSignalNoise MIB returns no value
QA6," In managed service page, strings are overlapped with specific day/time or long service name"
QA6,[Sanity] Eth interface becomes inactive after continuous US udp traffic in IPv6 bridge mode
QA2,[CT][Security][DDoS] DS TCP throughput declined when MTA/GW is under DS direction IPv4 flooding attack
QA6,[OG1600]  CM Events are not displayed under "Device.X_COMCAST-COM_Events.EventLog." 
QA6,[Login]Sometimes the GUI was forced to logout before time out happened with warning "Session was lost! Please login again"
QA2,[XREF 41142]: SNMPGET telnet/ssh login password MIB (telnetPassword and sshPassword) shows the clear text
QA4,[LGI][LED] : Wi-Fi LED status is not in sync with GUI for WPS failure scenario.
QA6,[RDKB][MIB] It failed to set arrisRouterRDKIpv4LanClientStaticIPAddr via snmpset command
QA6,[mso/cusadmin] Configured admin password is not getting reset after clicking RESET PASSWORD button under Troubleshooting > Reset / Restore Gateway
QA2,[MASTER PUBLIC] [XREF 41266]: The default "public/private" community strings should not be supported with snmpv2c.
QA6,"[LGI][UI]: User is not able to add rule in DHCP page , when ¡°Device name¡± is changed by user from default"
QA3&7,[RDKB]Disable primary SSID shouldn't disable guest network SSID
QA6,[TG3452][GW]Parental control->Managed sites function not working for specific time
QA6,[Puma7] The "Source IP address" and "Destination IP address" always display "All" on the IPv4 port filtering page of the WebGUI.
QA3&7,"[RDKB] Found ""ASSERT_24g"" ""NXMAC_AC_1_TX_DMA_DEAD_BIT"" and ""Failed to attach to hostapd"" in ATOM, then modem auto-reboot, then 2.4G didn't work, there was no interface wlan0_0 and no process hostapd-wlan0_0"
QA6,[TWC][Puma6]DUT will not online success when an invalid ACS URL is configured via TLV11 in the CM config file.
